   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
   4.7  10 | deployment.apps/telepresence-1598474369-114076-71443 created
   4.7 TEL | [10] ran in 0.85 secs.
   4.7 TEL | END SPAN deployment.py:182(create_new_deployment)    1.6s
   4.7 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   4.7 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   4.7 TEL | [11] Capturing: kubectl --context dev.us-west-2 --namespace default get deployment -o json --selector=telepresence=620fdae8fb5a496f897477e71ef92807
   5.4 TEL | [11] captured in 0.66 secs.
   5.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.7s
   5.4 TEL | Searching for Telepresence pod:
   5.4 TEL |   with name telepresence-1598474369-114076-71443-*
   5.4 TEL |   with labels {'telepresence': '620fdae8fb5a496f897477e71ef92807'}
   5.4 TEL | [12] Capturing: kubectl --context dev.us-west-2 --namespace default get pod -o json --selector=telepresence=620fdae8fb5a496f897477e71ef92807
   6.0 TEL | [12] captured in 0.66 secs.
   6.0 TEL | Checking telepresence-1598474369-114076-71443-76b9ffbd58-g2x42
   6.0 TEL | Looks like we've found our pod!
   6.1 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   6.1 TEL | [13] Capturing: kubectl --context dev.us-west-2 --namespace default get pod telepresence-1598474369-114076-71443-76b9ffbd58-g2x42 -o json
   6.7 TEL | [13] captured in 0.66 secs.
   6.7 TEL | END SPAN remote.py:104(wait_for_pod)    0.7s
   6.7 TEL | END SPAN remote.py:142(get_remote_info)    2.0s
   6.7 TEL | BEGIN SPAN connect.py:37(connect)
   6.7 TEL | [14] Launching kubectl logs: kubectl --context dev.us-west-2 --namespace default logs -f telepresence-1598474369-114076-71443-76b9ffbd58-g2x42 --container telepresence-1598474369-114076-71443 --tail=10
   6.7 TEL | [15] Launching kubectl port-forward: kubectl --context dev.us-west-2 --namespace default port-forward telepresence-1598474369-114076-71443-76b9ffbd58-g2x42 54101:8022
   6.7 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54101 telepresence@127.0.0.1 /bin/true
   6.7 TEL | [16] exit 255 in 0.01 secs.
   7.0 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54101 telepresence@127.0.0.1 /bin/true
   7.0 TEL | [17] exit 255 in 0.01 secs.
   7.2 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54101 telepresence@127.0.0.1 /bin/true
   7.3 TEL | [18] exit 255 in 0.01 secs.
   7.4  14 | 2020-08-26T20:39:35+0000 [-] Loading ./forwarder.py...
   7.4  14 | 2020-08-26T20:39:35+0000 [-] /etc/resolv.conf changed, reparsing
   7.4  14 | 2020-08-26T20:39:35+0000 [-] Resolver added ('172.20.0.10', 53) to server list
   7.4  14 | 2020-08-26T20:39:35+0000 [-] SOCKSv5Factory starting on 9050
   7.4  14 | 2020-08-26T20:39:35+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f6fce71e9e8>
   7.4  14 | 2020-08-26T20:39:35+0000 [-] DNSDatagramProtocol starting on 9053
   7.4  14 | 2020-08-26T20:39:35+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce71ecc0>
   7.4  14 | 2020-08-26T20:39:35+0000 [-] Loaded.
   7.4  14 | 2020-08-26T20:39:35+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   7.4  14 | 2020-08-26T20:39:35+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   7.5 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54101 telepresence@127.0.0.1 /bin/true
   7.5 TEL | [19] exit 255 in 0.01 secs.
   7.6  15 | Forwarding from 127.0.0.1:54101 -> 8022
   7.6  15 | Forwarding from [::1]:54101 -> 8022
   7.8 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54101 telepresence@127.0.0.1 /bin/true
   7.8  15 | Handling connection for 54101
   8.2 TEL | [20] ran in 0.39 secs.
   8.2 >>> | 
   8.2 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   8.2 >>> | 
   8.2 TEL | Launching Web server for proxy poll
   8.2 TEL | [21] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54101 telepresence@127.0.0.1 -L127.0.0.1:54117:127.0.0.1:9050 -R9055:127.0.0.1:54118
   8.2 TEL | END SPAN connect.py:37(connect)    1.5s
   8.2 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   8.2 TEL | [22] Capturing: kubectl --context dev.us-west-2 --namespace default exec telepresence-1598474369-114076-71443-76b9ffbd58-g2x42 --container telepresence-1598474369-114076-71443 -- python3 podinfo.py
   8.2  15 | Handling connection for 54101
   9.2 TEL | [22] captured in 1.06 secs.
   9.2 TEL | END SPAN remote_env.py:29(get_remote_env)    1.1s
   9.2 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   9.2 TEL | [23] Running: sshfs -p 54101 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-71b11c6s/fs
   9.3  15 | Handling connection for 54101
   9.7 TEL | [23] ran in 0.50 secs.
   9.7 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.5s
   9.7 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   9.7 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   9.7 TEL | [24] Capturing: kubectl --context dev.us-west-2 --namespace default exec --container=telepresence-1598474369-114076-71443 telepresence-1598474369-114076-71443-76b9ffbd58-g2x42 -- python3 -c '\nimport socket, sys, json\n\nresult = []\nfor host in sys.argv[1:]:\n    host_ips = []\n    for x in socket.getaddrinfo(host, None):\n         if x[:2] == (socket.AF_INET, socket.SOCK_STREAM):\n            host_ips.append(x[4][0])\n    result.append(host_ips)\nsys.stdout.write(json.dumps(result))\nsys.stdout.flush()\n' devcluster0-shard-00-00.ucpl6.mongodb.net devcluster0-shard-00-01.ucpl6.mongodb.net devcluster0-shard-00-02.ucpl6.mongodb.net
  10.8 TEL | [24] captured in 1.08 secs.
  10.8 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    1.1s
  10.8 TEL | [25] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:54101 --to-ns 127.0.0.1:9053 172.20.0.0/16 10.47.0.0/17 192.168.254.108 192.168.253.62 192.168.248.235
  10.8 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  10.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  10.8 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  10.9 TEL | [26] exit 1 in 0.08 secs.
  10.9 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  11.0 TEL | [27] exit 1 in 0.13 secs.
  11.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  11.1 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  11.2 TEL | [28] exit 1 in 0.07 secs.
  11.2 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  11.3 TEL | [29] exit 1 in 0.13 secs.
  11.4  25 | Starting sshuttle proxy.
  11.4 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  11.4 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  11.5 TEL | [30] exit 1 in 0.07 secs.
  11.5 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  11.6 TEL | [31] exit 1 in 0.07 secs.
  11.7 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  11.7 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  11.8 TEL | [32] exit 1 in 0.08 secs.
  11.8 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  11.8 TEL | [33] exit 1 in 0.07 secs.
  11.9 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  11.9 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  12.0 TEL | [34] exit 1 in 0.08 secs.
  12.0 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  12.1 TEL | [35] exit 1 in 0.12 secs.
  12.2 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  12.2 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  12.3 TEL | [36] exit 1 in 0.07 secs.
  12.3 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  12.4  25 | firewall manager: Starting firewall with Python version 3.7.7
  12.4  25 | firewall manager: ready method name pf.
  12.4  25 | IPv6 enabled: True
  12.4  25 | UDP enabled: False
  12.4  25 | DNS enabled: True
  12.4  25 | TCP redirector listening on ('::1', 12300, 0, 0).
  12.4  25 | TCP redirector listening on ('127.0.0.1', 12300).
  12.4  25 | DNS listening on ('::1', 12300, 0, 0).
  12.4  25 | DNS listening on ('127.0.0.1', 12300).
  12.4  25 | Starting client with Python version 3.7.7
  12.4  25 | c : connecting to server...
  12.4  15 | Handling connection for 54101
  12.4 TEL | [37] exit 1 in 0.12 secs.
  12.5 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  12.5 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  12.5  25 | Warning: Permanently added '[127.0.0.1]:54101' (ECDSA) to the list of known hosts.
  12.6 TEL | [38] exit 1 in 0.07 secs.
  12.6 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  12.7 TEL | [39] exit 1 in 0.08 secs.
  12.8 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  12.8 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  12.8  25 | Starting server with Python version 3.6.8
  12.8  25 |  s: latency control setting = True
  12.8  25 |  s: available routes:
  12.8  25 | c : Connected.
  12.8  25 | firewall manager: setting up.
  12.8  25 | >> pfctl -s Interfaces -i lo -v
  12.8  25 | >> pfctl -s all
  12.8  25 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  12.8  25 | >> pfctl -E
  12.8  25 | >> pfctl -s Interfaces -i lo -v
  12.8  25 | >> pfctl -s all
  12.8  25 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  12.8  25 | >> pfctl -E
  12.8 TEL | [40] exit 1 in 0.07 secs.
  12.8 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  12.9  25 | c : DNS request from ('192.168.4.126', 62080) to None: 68 bytes
  12.9  14 | 2020-08-26T20:39:42+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
  13.0 TEL | [41] exit 1 in 0.12 secs.
  13.1 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  13.1 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  13.1  25 | c : DNS request from ('192.168.4.126', 56766) to None: 37 bytes
  13.2  14 | 2020-08-26T20:39:42+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  13.2  14 | 2020-08-26T20:39:42+0000 [stdout#info] Result for b'hellotelepresence-8' is ['127.0.0.1']
  13.2 TEL | [42] captured in 0.13 secs.
  13.2 TEL | Resolved hellotelepresence-8. 2 more...
  13.2 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  13.3  25 | c : DNS request from ('192.168.4.126', 60270) to None: 68 bytes
  13.3  14 | 2020-08-26T20:39:42+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
  13.3 TEL | [43] exit 1 in 0.13 secs.
  13.4 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  13.4 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  13.5  25 | c : DNS request from ('192.168.4.126', 62023) to None: 37 bytes
  13.5  14 | 2020-08-26T20:39:42+0000 [stdout#info] Result for b'hellotelepresence-9' is ['127.0.0.1']
  13.6 TEL | [44] captured in 0.13 secs.
  13.6 TEL | Resolved hellotelepresence-9. 1 more...
  13.6 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  13.6  25 | c : DNS request from ('192.168.4.126', 49591) to None: 68 bytes
  13.6  14 | 2020-08-26T20:39:42+0000 [stdout#info] Sanity check: b'hellotelepresence-9.a.sanity.check.telepresence.io'
  13.7 TEL | [45] exit 1 in 0.13 secs.
  13.8 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  13.8 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  13.8  25 | c : DNS request from ('192.168.4.126', 61618) to None: 38 bytes
  13.9  14 | 2020-08-26T20:39:42+0000 [stdout#info] Result for b'hellotelepresence-10' is ['127.0.0.1']
  13.9 TEL | [46] captured in 0.13 secs.
  13.9 TEL | Resolved hellotelepresence-10. 0 more...
  13.9 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.1s
  13.9 TEL | END SPAN vpn.py:280(connect_sshuttle)    4.2s
  13.9 >>> | Connected. Flushing DNS cache.
  13.9 TEL | [47] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  14.0  25 | c : DNS request from ('192.168.4.126', 50981) to None: 58 bytes
  14.0 TEL | [47] ran in 0.06 secs.
  14.0  14 | 2020-08-26T20:39:43+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.4.168.192.in-addr.arpa'
  14.0  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10040
  14.0  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a588>
  14.0  14 | 2020-08-26T20:39:43+0000 [-] (UDP Port 10040 Closed)
  14.0  14 | 2020-08-26T20:39:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a588>
  14.0  25 | c : DNS request from ('192.168.4.126', 57081) to None: 23 bytes
  14.0  14 | 2020-08-26T20:39:43+0000 [stdout#info] 6 query: b'local'
  14.1  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48200
  14.1  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a748>
  14.1  14 | 2020-08-26T20:39:43+0000 [-] (UDP Port 48200 Closed)
  14.1  14 | 2020-08-26T20:39:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a748>
  14.1  25 | c : DNS request from ('192.168.4.126', 52600) to None: 23 bytes
  14.1  14 | 2020-08-26T20:39:43+0000 [stdout#info] 6 query: b'local'
  14.1  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15698
  14.1  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a2b0>
  14.1  14 | 2020-08-26T20:39:43+0000 [-] (UDP Port 15698 Closed)
  14.1  14 | 2020-08-26T20:39:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a2b0>
  14.2  25 | c : DNS request from ('192.168.4.126', 61997) to None: 23 bytes
  14.2  14 | 2020-08-26T20:39:43+0000 [stdout#info] 6 query: b'local'
  14.2  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57078
  14.2  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a7b8>
  14.2  14 | 2020-08-26T20:39:43+0000 [-] (UDP Port 57078 Closed)
  14.2  14 | 2020-08-26T20:39:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a7b8>
  14.3  25 | c : DNS request from ('192.168.4.126', 59800) to None: 23 bytes
  14.3  14 | 2020-08-26T20:39:43+0000 [stdout#info] 6 query: b'local'
  14.3  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16752
  14.3  14 | 2020-08-26T20:39:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a390>
  14.3  14 | 2020-08-26T20:39:43+0000 [-] (UDP Port 16752 Closed)
  14.3  14 | 2020-08-26T20:39:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a390>
  15.6 >>> | Setup complete. Launching your command.
  15.6 TEL | Everything launched. Waiting to exit...
  15.6 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  15.7  25 | c : DNS request from ('192.168.4.126', 57748) to None: 40 bytes
  15.7  14 | 2020-08-26T20:39:44+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
  15.7  14 | 2020-08-26T20:39:44+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.8', '17.248.130.9', '17.248.130.146', '17.248.130.159', '17.248.130.70', '17.248.130.47', '17.248.130.72', '17.248.130.75']
  27.5  25 | c : DNS request from ('192.168.4.53', 63776) to None: 23 bytes
  27.5  14 | 2020-08-26T20:39:56+0000 [stdout#info] 6 query: b'local'
  27.5  14 | 2020-08-26T20:39:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25458
  27.5  14 | 2020-08-26T20:39:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a7b8>
  27.5  14 | 2020-08-26T20:39:56+0000 [-] (UDP Port 25458 Closed)
  27.5  14 | 2020-08-26T20:39:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72a7b8>
  28.2  25 | c : DNS request from ('192.168.4.126', 61990) to None: 32 bytes
  28.3  14 | 2020-08-26T20:39:57+0000 [stdout#info] A query: b'imap.gmail.com'
  28.3  14 | 2020-08-26T20:39:57+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.195.109', '74.125.195.108']
  29.3  25 | c : DNS request from ('192.168.4.53', 55441) to None: 23 bytes
  29.3  14 | 2020-08-26T20:39:58+0000 [stdout#info] 6 query: b'local'
  29.3  14 | 2020-08-26T20:39:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13991
  29.3  14 | 2020-08-26T20:39:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72abe0>
  29.3  14 | 2020-08-26T20:39:58+0000 [-] (UDP Port 13991 Closed)
  29.3  14 | 2020-08-26T20:39:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce72abe0>
  31.2  25 | c : DNS request from ('192.168.4.126', 49345) to None: 33 bytes
  31.3  14 | 2020-08-26T20:40:00+0000 [stdout#info] A query: b'in.appcenter.ms'
  31.3  14 | 2020-08-26T20:40:00+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.75.141']
  32.3 TEL | [48] Running: sudo -n echo -n
  32.4 TEL | [48] ran in 0.03 secs.
  36.5 TEL | (proxy checking local liveness)
  36.5  14 | 2020-08-26T20:40:05+0000 [Poll#info] Checkpoint
  37.7  25 | c : DNS request from ('192.168.4.126', 57321) to None: 40 bytes
  37.7  14 | 2020-08-26T20:40:06+0000 [stdout#info] A query: b'gsp64-ssl.ls.apple.com'
  37.7  14 | 2020-08-26T20:40:06+0000 [stdout#info] Result for b'gsp64-ssl.ls.apple.com' is ['17.57.12.11']
  57.9  25 | c : DNS request from ('192.168.4.126', 61455) to None: 43 bytes
  58.0  14 | 2020-08-26T20:40:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  58.0  14 | 2020-08-26T20:40:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
  62.5 TEL | [49] Running: sudo -n echo -n
  62.5 TEL | [49] ran in 0.03 secs.
  66.5 TEL | (proxy checking local liveness)
  66.5  14 | 2020-08-26T20:40:35+0000 [Poll#info] Checkpoint
  77.5  25 | c : DNS request from ('192.168.4.126', 50981) to None: 58 bytes
  77.6  14 | 2020-08-26T20:40:46+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.4.168.192.in-addr.arpa'
  77.6  14 | 2020-08-26T20:40:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61527
  77.6  14 | 2020-08-26T20:40:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce78d0f0>
  77.6  14 | 2020-08-26T20:40:46+0000 [-] (UDP Port 61527 Closed)
  77.6  14 | 2020-08-26T20:40:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce78d0f0>
  79.7  25 | c : DNS request from ('192.168.4.126', 63939) to None: 33 bytes
  79.7  14 | 2020-08-26T20:40:48+0000 [stdout#info] A query: b'play.google.com'
  79.7  14 | 2020-08-26T20:40:48+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.238']
  81.3  25 | c : DNS request from ('192.168.4.126', 46420) to None: 33 bytes
  81.3  14 | 2020-08-26T20:40:50+0000 [stdout#info] A query: b'news.google.com'
  81.4  14 | 2020-08-26T20:40:50+0000 [stdout#info] Result for b'news.google.com' is ['172.217.3.206']
  92.6 TEL | [50] Running: sudo -n echo -n
  92.6 TEL | [50] ran in 0.03 secs.
  96.5 TEL | (proxy checking local liveness)
  96.5  14 | 2020-08-26T20:41:05+0000 [Poll#info] Checkpoint
 100.2  25 | c : DNS request from ('192.168.4.126', 58786) to None: 43 bytes
 100.3  14 | 2020-08-26T20:41:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 100.3  14 | 2020-08-26T20:41:09+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 116.0  25 | c : DNS request from ('192.168.4.126', 54352) to None: 43 bytes
 116.1  14 | 2020-08-26T20:41:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 116.1  14 | 2020-08-26T20:41:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 118.5  25 | c : DNS request from ('192.168.4.126', 61450) to None: 32 bytes
 118.5  14 | 2020-08-26T20:41:27+0000 [stdout#info] A query: b'imap.gmail.com'
 118.5  14 | 2020-08-26T20:41:27+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.142.109', '74.125.142.108']
 119.0  25 | c : DNS request from ('192.168.4.126', 56796) to None: 36 bytes
 119.0  14 | 2020-08-26T20:41:28+0000 [stdout#info] A query: b'www.googleapis.com'
